test_number,time,goal_reached,average_sii,average_rmi,total_time,average_cpu,collision_counter
1,03/02/2022 13:35:26,0,0.23,1.86,1643894538.2359827,96.5,0
3,03/02/2022 14:02:49,0,0.23,1.92,1643896181.7975552,92.69,0
4,03/02/2022 14:16:31,0,0.21,1.82,1643897003.2554998,91.82,0
5,03/02/2022 14:26:39,0,0.19,1.71,1643897824.528751,92.31,0
6,03/02/2022 14:34:58,0,0.17,1.61,1643898510.0382204,94.22,0
7,03/02/2022 14:41:59,0,0.21,1.73,1643898931.7153125,90.96,0
8,03/02/2022 14:49:00,0,0.2,1.71,1643899353.1016533,90.86,0
10,03/02/2022 15:03:03,0,0.16,1.56,1643900195.9217138,93.33,0
11,03/02/2022 15:10:05,0,0.18,1.67,1643900617.4165528,91.73,0
12,03/02/2022 15:17:06,0,0.16,1.56,1643901038.4228165,93.33,0
13,03/02/2022 15:24:07,0,0.19,1.74,1643901460.0517557,93.21,0
14,03/02/2022 15:31:09,0,0.19,1.71,1643901881.2500293,91.63,0
15,03/02/2022 15:38:10,0,0.19,1.69,1643902303.0671797,93.25,0
16,03/02/2022 15:45:12,0,0.18,1.7,1643902723.9173431,93.32,0
17,03/02/2022 15:52:13,0,0.16,1.56,1643903145.9020472,93.3,0
18,03/02/2022 15:59:14,0,0.17,1.62,1643903567.1096673,91.91,0
19,03/02/2022 16:06:16,0,0.17,1.64,1643903988.6839907,92.04,0
20,03/02/2022 16:13:17,0,0.19,1.71,1643904410.2327614,93.16,0
21,03/02/2022 16:20:19,0,0.2,1.72,1643904831.3400502,93.99,0
22,03/02/2022 16:27:20,0,0.19,1.72,1643905253.3618157,93.38,0
23,03/02/2022 16:34:22,0,0.17,1.6,1643905674.3468964,91.68,0
24,03/02/2022 16:41:23,0,0.18,1.68,1643906095.6591468,91.54,0
25,03/02/2022 16:48:24,0,0.18,1.66,1643906516.7691529,89.74,0
26,03/02/2022 16:55:26,0,0.17,1.63,1643906939.127183,90.45,0
29,03/02/2022 17:16:30,0,0.21,1.79,1643908202.7818289,91.46,0
30,03/02/2022 17:21:58,0,0.16,1.57,1643908624.3840725,93.88,0
33,04/02/2022 01:36:16,0,0.17,1.64,1643938188.196858,92.45,0
